,Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
219,94,2012,4.5,9.4,36000,2,0,1,0
220,75,2017,3.5,4.43,38488,2,0,1,0
221,84,2013,4.5,6.79,32000,2,0,0,0
222,84,2014,6.0,7.6,77632,1,0,1,0
223,94,2015,8.25,9.4,61381,1,0,1,0
224,94,2013,5.11,9.4,36198,2,0,0,0
225,83,2011,2.7,4.6,22517,2,0,1,0
226,82,2015,5.25,5.7,24678,2,0,1,0
227,83,2011,2.55,4.43,57000,2,0,1,0
228,94,2012,4.95,9.4,60000,1,0,1,0
229,84,2012,3.1,6.79,52132,1,0,1,0
230,94,2013,6.15,9.4,45000,1,0,1,0
231,94,2017,9.25,9.4,15001,2,0,1,0
232,74,2015,11.45,14.79,12900,2,0,0,0
233,82,2013,3.9,5.7,53000,1,0,1,0
234,82,2015,5.5,5.7,4492,2,0,1,0
235,94,2017,9.1,9.4,15141,2,0,1,0
236,75,2016,3.1,4.43,11849,2,0,1,0
237,72,2015,11.25,13.6,68000,1,0,1,0
238,94,2013,4.8,9.4,60241,2,0,1,0
239,75,2012,2.0,4.43,23709,2,0,1,0
240,94,2012,5.35,9.4,32322,1,0,1,0
241,97,2015,4.75,7.13,35866,2,0,1,1
242,97,2014,4.4,7.13,34000,2,0,1,0
243,84,2016,6.25,7.6,7000,2,0,1,0
244,94,2013,5.95,9.4,49000,1,0,1,0
245,94,2012,5.2,9.4,71000,1,0,1,0
246,84,2012,3.75,6.79,35000,2,0,1,0
247,94,2015,5.95,9.4,36000,2,0,1,0
248,83,2013,4.0,4.6,30000,2,0,1,0
249,84,2016,5.25,7.6,17000,2,0,1,0
250,72,2016,12.9,13.6,35934,1,0,1,0
251,69,2013,5.0,9.9,56701,2,0,1,0
252,66,2015,5.4,6.82,31427,2,0,0,0
253,69,2014,7.2,9.9,48000,1,0,1,0
254,69,2013,5.25,9.9,54242,2,0,1,0
255,66,2012,3.0,5.35,53675,2,0,1,0
256,69,2016,10.25,13.6,49562,2,0,1,0
257,69,2015,8.5,13.6,40324,2,0,1,0
258,69,2015,8.4,13.6,25000,2,0,1,0
259,64,2014,3.9,7.0,36054,2,0,1,0
260,69,2016,9.15,13.6,29223,2,0,1,0
261,66,2016,5.5,5.97,5600,2,0,1,0
262,64,2015,4.0,5.8,40023,2,0,1,0
263,87,2016,6.6,7.7,16002,2,0,1,0
264,64,2015,4.0,7.0,40026,2,0,1,0
265,87,2017,6.5,8.7,21200,2,0,1,0
266,64,2014,3.65,7.0,35000,2,0,1,0
267,69,2016,8.35,9.4,19434,1,0,1,0
268,66,2017,4.8,5.8,19000,2,0,1,0
269,69,2015,6.7,10.0,18828,2,0,1,0
270,69,2011,4.1,10.0,69341,2,0,1,0
271,69,2009,3.0,10.0,69562,2,0,1,0
272,69,2015,7.5,10.0,27600,2,0,1,0
273,87,2010,2.25,7.5,61203,2,0,1,0
274,66,2014,5.3,6.8,16500,2,0,1,0
275,69,2016,10.9,13.6,30753,2,0,0,0
276,69,2015,8.65,13.6,24800,2,0,1,0
277,69,2015,9.7,13.6,21780,2,0,1,0
278,87,2016,6.0,8.4,4000,2,0,1,0
279,69,2014,6.25,13.6,40126,2,0,1,0
280,66,2015,5.25,5.9,14465,2,0,1,0
281,69,2006,2.1,7.6,50456,2,0,1,0
282,69,2014,8.25,14.0,63000,1,0,1,0
283,69,2016,8.99,11.8,9010,2,0,1,0
284,66,2013,3.5,5.9,9800,2,0,1,0
285,87,2016,7.4,8.5,15059,2,0,0,0
286,87,2016,5.65,7.9,28569,2,0,1,0
287,64,2015,5.75,7.5,44000,2,0,0,0
288,69,2015,8.4,13.6,34000,2,0,1,0
289,69,2016,10.11,13.6,10980,2,0,1,0
290,64,2014,4.5,6.4,19000,2,0,1,0
291,66,2015,5.4,6.1,31427,2,0,1,0
292,87,2016,6.4,8.4,12000,2,0,1,0
293,69,2010,3.25,9.9,38000,2,0,1,0
294,64,2014,3.75,6.8,33019,2,0,1,0
295,69,2015,8.55,13.09,60076,1,0,1,0
296,69,2016,9.5,11.6,33988,1,0,1,0
297,66,2015,4.0,5.9,60000,2,0,1,0
298,69,2009,3.35,11.0,87934,2,0,1,0
299,69,2017,11.5,12.5,9000,1,0,1,0
300,66,2016,5.3,5.9,5464,2,0,1,0
